ALG	DATA SET	PLEN	IT	EJECTIME	NCOM
BF	BINA.txt	4	0	0.026194	1876739
BF	BINA.txt	4	1	0.024378	1874147
BF	BINA.txt	4	2	0.024311	1874147
BF	BINA.txt	4	3	0.024254	1876739
BF	BINA.txt	4	4	0.024489	1875161
BF	BINA.txt	4	5	0.024786	1873677
BF	BINA.txt	4	6	0.025070	1876504
BF	BINA.txt	4	7	0.025248	1875161
BF	BINA.txt	4	8	0.025101	1874293
BF	BINA.txt	4	9	0.024816	1873677
BF	BINA.txt	8	0	0.026708	1993386
BF	BINA.txt	8	1	0.025877	1994339
BF	BINA.txt	8	2	0.027729	1992359
BF	BINA.txt	8	3	0.027745	1990601
BF	BINA.txt	8	4	0.025752	1990826
BF	BINA.txt	8	5	0.025812	1990655
BF	BINA.txt	8	6	0.026928	1992562
BF	BINA.txt	8	7	0.026968	1991686
BF	BINA.txt	8	8	0.026679	1991070
BF	BINA.txt	8	9	0.026757	1994501
BF	BINA.txt	16	0	0.026988	2000222
BF	BINA.txt	16	1	0.027837	1999566
BF	BINA.txt	16	2	0.025970	2002878
BF	BINA.txt	16	3	0.026023	2001741
BF	BINA.txt	16	4	0.025988	1999098
BF	BINA.txt	16	5	0.026835	1998692
BF	BINA.txt	16	6	0.027004	1999955
BF	BINA.txt	16	7	0.027050	2000046
BF	BINA.txt	16	8	0.026788	2000291
BF	BINA.txt	16	9	0.026771	1999460
BF	BINA.txt	32	0	0.027032	2000042
BF	BINA.txt	32	1	0.027416	1999614
BF	BINA.txt	32	2	0.026860	2001180
BF	BINA.txt	32	3	0.025962	1999317
BF	BINA.txt	32	4	0.026891	2000186
BF	BINA.txt	32	5	0.025968	2002543
BF	BINA.txt	32	6	0.026925	2002359
BF	BINA.txt	32	7	0.027040	2000015
BF	BINA.txt	32	8	0.027034	2000090
BF	BINA.txt	32	9	0.027886	1997933
BF	BINA.txt	64	0	0.027521	2000392
BF	BINA.txt	64	1	0.025931	1998782
BF	BINA.txt	64	2	0.027609	2000043
BF	BINA.txt	64	3	0.026003	1998623
BF	BINA.txt	64	4	0.025979	2001805
BF	BINA.txt	64	5	0.027027	2000018
BF	BINA.txt	64	6	0.027080	1999505
BF	BINA.txt	64	7	0.025970	2002886
BF	BINA.txt	64	8	0.025969	2001348
BF	BINA.txt	64	9	0.025960	1999354
BF	BINA.txt	128	0	0.026889	2000057
BF	BINA.txt	128	1	0.026784	1998975
BF	BINA.txt	128	2	0.026820	2002264
BF	BINA.txt	128	3	0.027035	1999629
BF	BINA.txt	128	4	0.027479	1998945
BF	BINA.txt	128	5	0.028355	1999206
BF	BINA.txt	128	6	0.028324	2000162
BF	BINA.txt	128	7	0.028124	1999768
BF	BINA.txt	128	8	0.025979	2002003
BF	BINA.txt	128	9	0.026859	2001367
KMP	BINA.txt	4	0	0.021748	1678839
KMP	BINA.txt	4	1	0.022854	1750611
KMP	BINA.txt	4	2	0.025471	2062693
KMP	BINA.txt	4	3	0.021721	1678839
KMP	BINA.txt	4	4	0.021726	1677793
KMP	BINA.txt	4	5	0.022845	1751375
KMP	BINA.txt	4	6	0.024157	1899033
KMP	BINA.txt	4	7	0.024842	1998814
KMP	BINA.txt	4	8	0.025456	2062696
KMP	BINA.txt	4	9	0.022607	1749135
KMP	BINA.txt	8	0	0.021863	1654669
KMP	BINA.txt	8	1	0.023009	1764697
KMP	BINA.txt	8	2	0.022813	1745969
KMP	BINA.txt	8	3	0.021908	1671074
KMP	BINA.txt	8	4	0.020865	1580072
KMP	BINA.txt	8	5	0.023025	1807877
KMP	BINA.txt	8	6	0.024806	2020079
KMP	BINA.txt	8	7	0.024831	2015831
KMP	BINA.txt	8	8	0.024889	1976252
KMP	BINA.txt	8	9	0.024188	1894147
KMP	BINA.txt	16	0	0.021358	1599128
KMP	BINA.txt	16	1	0.021542	1674411
KMP	BINA.txt	16	2	0.021656	1630838
KMP	BINA.txt	16	3	0.022906	1814966
KMP	BINA.txt	16	4	0.021665	1641516
KMP	BINA.txt	16	5	0.024450	1966058
KMP	BINA.txt	16	6	0.020583	1530666
KMP	BINA.txt	16	7	0.023309	1836027
KMP	BINA.txt	16	8	0.021583	1653820
KMP	BINA.txt	16	9	0.022272	1709070
KMP	BINA.txt	32	0	0.022639	1752459
KMP	BINA.txt	32	1	0.022508	1726710
KMP	BINA.txt	32	2	0.023648	1853835
KMP	BINA.txt	32	3	0.024404	1919458
KMP	BINA.txt	32	4	0.020440	1522216
KMP	BINA.txt	32	5	0.024342	1910792
KMP	BINA.txt	32	6	0.024210	1889355
KMP	BINA.txt	32	7	0.022199	1704151
KMP	BINA.txt	32	8	0.020129	1511654
KMP	BINA.txt	32	9	0.021571	1615745
KMP	BINA.txt	64	0	0.020957	1585579
KMP	BINA.txt	64	1	0.020576	1534838
KMP	BINA.txt	64	2	0.021274	1595847
KMP	BINA.txt	64	3	0.021576	1645215
KMP	BINA.txt	64	4	0.022672	1748118
KMP	BINA.txt	64	5	0.020125	1512103
KMP	BINA.txt	64	6	0.022596	1736374
KMP	BINA.txt	64	7	0.020646	1550869
KMP	BINA.txt	64	8	0.022658	1766761
KMP	BINA.txt	64	9	0.024396	1958605
KMP	BINA.txt	128	0	0.020702	1573987
KMP	BINA.txt	128	1	0.024579	1823126
KMP	BINA.txt	128	2	0.020399	1524163
KMP	BINA.txt	128	3	0.020647	1538842
KMP	BINA.txt	128	4	0.022576	1792185
KMP	BINA.txt	128	5	0.021610	1624716
KMP	BINA.txt	128	6	0.020635	1534270
KMP	BINA.txt	128	7	0.023622	1852978
KMP	BINA.txt	128	8	0.021533	1667534
KMP	BINA.txt	128	9	0.022608	1737579
BMH	BINA.txt	4	0	0.019796	1163809
BMH	BINA.txt	4	1	0.023079	1377239
BMH	BINA.txt	4	2	0.019830	1164911
BMH	BINA.txt	4	3	0.023340	1436455
BMH	BINA.txt	4	4	0.016590	978269
BMH	BINA.txt	4	5	0.017576	1062460
BMH	BINA.txt	4	6	0.016633	978269
BMH	BINA.txt	4	7	0.023349	1436907
BMH	BINA.txt	4	8	0.017641	1064278
BMH	BINA.txt	4	9	0.019802	1164911
BMH	BINA.txt	8	0	0.020025	1185808
BMH	BINA.txt	8	1	0.016548	974828
BMH	BINA.txt	8	2	0.016467	975323
BMH	BINA.txt	8	3	0.010503	625957
BMH	BINA.txt	8	4	0.025148	1492544
BMH	BINA.txt	8	5	0.025142	1494895
BMH	BINA.txt	8	6	0.020054	1187180
BMH	BINA.txt	8	7	0.013908	823768
BMH	BINA.txt	8	8	0.019047	1180146
BMH	BINA.txt	8	9	0.020085	1186112
BMH	BINA.txt	16	0	0.019183	1188096
BMH	BINA.txt	16	1	0.019127	1188132
BMH	BINA.txt	16	2	0.024372	1498621
BMH	BINA.txt	16	3	0.025264	1499356
BMH	BINA.txt	16	4	0.019133	1189316
BMH	BINA.txt	16	5	0.020023	1188731
BMH	BINA.txt	16	6	0.016399	974599
BMH	BINA.txt	16	7	0.020058	1188099
BMH	BINA.txt	16	8	0.024389	1498560
BMH	BINA.txt	16	9	0.019125	1188083
BMH	BINA.txt	32	0	0.025256	1502431
BMH	BINA.txt	32	1	0.020016	1188131
BMH	BINA.txt	32	2	0.025272	1499370
BMH	BINA.txt	32	3	0.016440	973248
BMH	BINA.txt	32	4	0.020023	1188726
BMH	BINA.txt	32	5	0.010019	627469
BMH	BINA.txt	32	6	0.024363	1499017
BMH	BINA.txt	32	7	0.019167	1187850
BMH	BINA.txt	32	8	0.013812	823154
BMH	BINA.txt	32	9	0.025198	1500292
BMH	BINA.txt	64	0	0.024380	1499389
BMH	BINA.txt	64	1	0.019138	1189445
BMH	BINA.txt	64	2	0.016468	975051
BMH	BINA.txt	64	3	0.024376	1499501
BMH	BINA.txt	64	4	0.020073	1188204
BMH	BINA.txt	64	5	0.024363	1498420
BMH	BINA.txt	64	6	0.025257	1502241
BMH	BINA.txt	64	7	0.019157	1186518
BMH	BINA.txt	64	8	0.011876	709544
BMH	BINA.txt	64	9	0.024375	1499064
BMH	BINA.txt	128	0	0.020021	1188323
BMH	BINA.txt	128	1	0.020007	1187334
BMH	BINA.txt	128	2	0.015623	972706
BMH	BINA.txt	128	3	0.010404	622619
BMH	BINA.txt	128	4	0.013086	821536
BMH	BINA.txt	128	5	0.024361	1498369
BMH	BINA.txt	128	6	0.019127	1189318
BMH	BINA.txt	128	7	0.019134	1189180
BMH	BINA.txt	128	8	0.015689	977434
BMH	BINA.txt	128	9	0.025202	1500172
BF	RDNA.txt	4	0	0.018465	1355908
BF	RDNA.txt	4	1	0.018544	1335935
BF	RDNA.txt	4	2	0.017311	1323575
BF	RDNA.txt	4	3	0.017979	1382220
BF	RDNA.txt	4	4	0.019212	1368635
BF	RDNA.txt	4	5	0.018117	1320103
BF	RDNA.txt	4	6	0.017952	1307524
BF	RDNA.txt	4	7	0.016387	1252924
BF	RDNA.txt	4	8	0.018772	1352946
BF	RDNA.txt	4	9	0.018759	1348693
BF	RDNA.txt	8	0	0.018695	1351133
BF	RDNA.txt	8	1	0.018933	1365572
BF	RDNA.txt	8	2	0.018130	1378292
BF	RDNA.txt	8	3	0.017365	1330430
BF	RDNA.txt	8	4	0.017572	1348433
BF	RDNA.txt	8	5	0.017934	1334002
BF	RDNA.txt	8	6	0.017657	1367426
BF	RDNA.txt	8	7	0.018027	1336633
BF	RDNA.txt	8	8	0.017536	1301665
BF	RDNA.txt	8	9	0.017429	1333833
BF	RDNA.txt	16	0	0.017999	1337541
BF	RDNA.txt	16	1	0.018002	1340135
BF	RDNA.txt	16	2	0.018017	1310563
BF	RDNA.txt	16	3	0.018049	1312733
BF	RDNA.txt	16	4	0.017204	1323474
BF	RDNA.txt	16	5	0.018100	1377331
BF	RDNA.txt	16	6	0.018540	1342019
BF	RDNA.txt	16	7	0.017185	1333514
BF	RDNA.txt	16	8	0.017641	1305494
BF	RDNA.txt	16	9	0.018044	1315683
BF	RDNA.txt	32	0	0.018059	1315957
BF	RDNA.txt	32	1	0.017897	1325963
BF	RDNA.txt	32	2	0.018241	1381874
BF	RDNA.txt	32	3	0.017659	1353053
BF	RDNA.txt	32	4	0.018607	1365002
BF	RDNA.txt	32	5	0.018951	1361584
BF	RDNA.txt	32	6	0.018408	1332767
BF	RDNA.txt	32	7	0.018723	1347207
BF	RDNA.txt	32	8	0.019413	1380851
BF	RDNA.txt	32	9	0.018319	1337961
BF	RDNA.txt	64	0	0.018741	1346310
BF	RDNA.txt	64	1	0.018476	1337413
BF	RDNA.txt	64	2	0.018134	1378707
BF	RDNA.txt	64	3	0.018604	1364684
BF	RDNA.txt	64	4	0.017994	1338540
BF	RDNA.txt	64	5	0.017633	1316023
BF	RDNA.txt	64	6	0.018525	1342293
BF	RDNA.txt	64	7	0.017356	1330234
BF	RDNA.txt	64	8	0.018035	1390800
BF	RDNA.txt	64	9	0.019279	1377175
BF	RDNA.txt	128	0	0.018096	1316690
BF	RDNA.txt	128	1	0.017695	1310155
BF	RDNA.txt	128	2	0.017903	1312154
BF	RDNA.txt	128	3	0.018089	1333766
BF	RDNA.txt	128	4	0.017364	1328544
BF	RDNA.txt	128	5	0.017131	1330361
BF	RDNA.txt	128	6	0.017523	1303093
BF	RDNA.txt	128	7	0.017469	1303468
BF	RDNA.txt	128	8	0.017633	1366264
BF	RDNA.txt	128	9	0.018587	1343422
KMP	RDNA.txt	4	0	0.018120	1355109
KMP	RDNA.txt	4	1	0.017975	1347603
KMP	RDNA.txt	4	2	0.016626	1300859
KMP	RDNA.txt	4	3	0.015486	1259563
KMP	RDNA.txt	4	4	0.017338	1328204
KMP	RDNA.txt	4	5	0.017356	1325344
KMP	RDNA.txt	4	6	0.017460	1324870
KMP	RDNA.txt	4	7	0.017889	1343685
KMP	RDNA.txt	4	8	0.018023	1339513
KMP	RDNA.txt	4	9	0.017496	1325586
KMP	RDNA.txt	8	0	0.016113	1274787
KMP	RDNA.txt	8	1	0.016924	1297641
KMP	RDNA.txt	8	2	0.015342	1235655
KMP	RDNA.txt	8	3	0.015301	1236214
KMP	RDNA.txt	8	4	0.015633	1248799
KMP	RDNA.txt	8	5	0.018737	1377184
KMP	RDNA.txt	8	6	0.018029	1347414
KMP	RDNA.txt	8	7	0.017699	1330870
KMP	RDNA.txt	8	8	0.017285	1308119
KMP	RDNA.txt	8	9	0.015812	1261253
KMP	RDNA.txt	16	0	0.017835	1335413
KMP	RDNA.txt	16	1	0.018006	1347679
KMP	RDNA.txt	16	2	0.017389	1318030
KMP	RDNA.txt	16	3	0.017759	1337329
KMP	RDNA.txt	16	4	0.015488	1241486
KMP	RDNA.txt	16	5	0.017976	1346106
KMP	RDNA.txt	16	6	0.017340	1312153
KMP	RDNA.txt	16	7	0.017588	1324401
KMP	RDNA.txt	16	8	0.015756	1259925
KMP	RDNA.txt	16	9	0.016279	1281321
KMP	RDNA.txt	32	0	0.017589	1324081
KMP	RDNA.txt	32	1	0.018176	1353344
KMP	RDNA.txt	32	2	0.017992	1345709
KMP	RDNA.txt	32	3	0.018266	1356588
KMP	RDNA.txt	32	4	0.017824	1337627
KMP	RDNA.txt	32	5	0.018759	1379767
KMP	RDNA.txt	32	6	0.016392	1283896
KMP	RDNA.txt	32	7	0.015600	1252250
KMP	RDNA.txt	32	8	0.017155	1305887
KMP	RDNA.txt	32	9	0.015696	1255727
KMP	RDNA.txt	64	0	0.018249	1355761
KMP	RDNA.txt	64	1	0.016023	1271966
KMP	RDNA.txt	64	2	0.018834	1381265
KMP	RDNA.txt	64	3	0.018248	1355453
KMP	RDNA.txt	64	4	0.016866	1290341
KMP	RDNA.txt	64	5	0.016805	1291135
KMP	RDNA.txt	64	6	0.016836	1291259
KMP	RDNA.txt	64	7	0.017122	1302109
KMP	RDNA.txt	64	8	0.015668	1252197
KMP	RDNA.txt	64	9	0.018682	1375299
KMP	RDNA.txt	128	0	0.017349	1312901
KMP	RDNA.txt	128	1	0.015261	1235320
KMP	RDNA.txt	128	2	0.016443	1289397
KMP	RDNA.txt	128	3	0.018837	1384899
KMP	RDNA.txt	128	4	0.016885	1291671
KMP	RDNA.txt	128	5	0.018532	1369829
KMP	RDNA.txt	128	6	0.018368	1360631
KMP	RDNA.txt	128	7	0.017638	1333800
KMP	RDNA.txt	128	8	0.016831	1290822
KMP	RDNA.txt	128	9	0.016712	1286744
BMH	RDNA.txt	4	0	0.009348	559979
BMH	RDNA.txt	4	1	0.007533	468383
BMH	RDNA.txt	4	2	0.008716	531134
BMH	RDNA.txt	4	3	0.008422	525675
BMH	RDNA.txt	4	4	0.009379	576673
BMH	RDNA.txt	4	5	0.008201	508089
BMH	RDNA.txt	4	6	0.008232	514902
BMH	RDNA.txt	4	7	0.008682	532278
BMH	RDNA.txt	4	8	0.009080	572478
BMH	RDNA.txt	4	9	0.009096	566910
BMH	RDNA.txt	8	0	0.006944	423803
BMH	RDNA.txt	8	1	0.008546	529189
BMH	RDNA.txt	8	2	0.010400	628127
BMH	RDNA.txt	8	3	0.006894	424220
BMH	RDNA.txt	8	4	0.004491	276004
BMH	RDNA.txt	8	5	0.007056	434343
BMH	RDNA.txt	8	6	0.006760	421397
BMH	RDNA.txt	8	7	0.007325	460219
BMH	RDNA.txt	8	8	0.004640	287585
BMH	RDNA.txt	8	9	0.005352	326169
BMH	RDNA.txt	16	0	0.007098	429776
BMH	RDNA.txt	16	1	0.004721	288729
BMH	RDNA.txt	16	2	0.004553	286446
BMH	RDNA.txt	16	3	0.004771	290833
BMH	RDNA.txt	16	4	0.006973	425146
BMH	RDNA.txt	16	5	0.007065	434439
BMH	RDNA.txt	16	6	0.004775	292524
BMH	RDNA.txt	16	7	0.006462	390127
BMH	RDNA.txt	16	8	0.004394	272114
BMH	RDNA.txt	16	9	0.004208	263409
BMH	RDNA.txt	32	0	0.006549	405620
BMH	RDNA.txt	32	1	0.003203	196751
BMH	RDNA.txt	32	2	0.007588	466632
BMH	RDNA.txt	32	3	0.007215	454561
BMH	RDNA.txt	32	4	0.007387	444482
BMH	RDNA.txt	32	5	0.004201	254887
BMH	RDNA.txt	32	6	0.004517	275778
BMH	RDNA.txt	32	7	0.003794	232316
BMH	RDNA.txt	32	8	0.006980	426270
BMH	RDNA.txt	32	9	0.004939	301478
BMH	RDNA.txt	64	0	0.007211	445474
BMH	RDNA.txt	64	1	0.006362	391302
BMH	RDNA.txt	64	2	0.002964	179947
BMH	RDNA.txt	64	3	0.004671	290863
BMH	RDNA.txt	64	4	0.008057	503958
BMH	RDNA.txt	64	5	0.008777	550875
BMH	RDNA.txt	64	6	0.005859	362918
BMH	RDNA.txt	64	7	0.003186	196340
BMH	RDNA.txt	64	8	0.005552	343360
BMH	RDNA.txt	64	9	0.007056	434293
BMH	RDNA.txt	128	0	0.005352	325131
BMH	RDNA.txt	128	1	0.006553	400882
BMH	RDNA.txt	128	2	0.006473	391465
BMH	RDNA.txt	128	3	0.005559	349285
BMH	RDNA.txt	128	4	0.004420	276413
BMH	RDNA.txt	128	5	0.006435	396509
BMH	RDNA.txt	128	6	0.005600	354327
BMH	RDNA.txt	128	7	0.008086	505411
BMH	RDNA.txt	128	8	0.006328	382397
BMH	RDNA.txt	128	9	0.006889	434749
BF	SDNA.txt	4	0	0.018331	1326895
BF	SDNA.txt	4	1	0.017609	1328329
BF	SDNA.txt	4	2	0.018445	1328844
BF	SDNA.txt	4	3	0.018386	1327181
BF	SDNA.txt	4	4	0.018376	1328426
BF	SDNA.txt	4	5	0.017507	1326842
BF	SDNA.txt	4	6	0.018491	1328621
BF	SDNA.txt	4	7	0.018463	1328679
BF	SDNA.txt	4	8	0.018500	1328143
BF	SDNA.txt	4	9	0.018395	1328822
BF	SDNA.txt	8	0	0.018432	1333340
BF	SDNA.txt	8	1	0.018494	1333703
BF	SDNA.txt	8	2	0.018448	1332552
BF	SDNA.txt	8	3	0.018460	1334619
BF	SDNA.txt	8	4	0.018487	1333995
BF	SDNA.txt	8	5	0.018454	1332555
BF	SDNA.txt	8	6	0.018568	1334389
BF	SDNA.txt	8	7	0.018615	1333907
BF	SDNA.txt	8	8	0.018567	1333566
BF	SDNA.txt	8	9	0.018538	1332722
BF	SDNA.txt	16	0	0.018554	1333593
BF	SDNA.txt	16	1	0.018575	1333725
BF	SDNA.txt	16	2	0.018521	1331897
BF	SDNA.txt	16	3	0.018530	1332497
BF	SDNA.txt	16	4	0.017411	1334124
BF	SDNA.txt	16	5	0.018436	1333950
BF	SDNA.txt	16	6	0.017624	1334601
BF	SDNA.txt	16	7	0.018397	1331985
BF	SDNA.txt	16	8	0.018489	1333938
BF	SDNA.txt	16	9	0.017652	1333728
BF	SDNA.txt	32	0	0.018159	1332430
BF	SDNA.txt	32	1	0.017562	1331920
BF	SDNA.txt	32	2	0.017357	1331913
BF	SDNA.txt	32	3	0.018513	1333728
BF	SDNA.txt	32	4	0.018591	1334171
BF	SDNA.txt	32	5	0.018503	1333507
BF	SDNA.txt	32	6	0.017448	1334069
BF	SDNA.txt	32	7	0.018537	1333105
BF	SDNA.txt	32	8	0.017616	1333758
BF	SDNA.txt	32	9	0.018442	1332176
BF	SDNA.txt	64	0	0.017666	1334369
BF	SDNA.txt	64	1	0.017600	1333456
BF	SDNA.txt	64	2	0.018100	1332394
BF	SDNA.txt	64	3	0.018541	1333781
BF	SDNA.txt	64	4	0.018508	1332518
BF	SDNA.txt	64	5	0.018490	1331872
BF	SDNA.txt	64	6	0.018596	1332373
BF	SDNA.txt	64	7	0.017606	1333675
BF	SDNA.txt	64	8	0.018525	1332022
BF	SDNA.txt	64	9	0.018541	1333998
BF	SDNA.txt	128	0	0.018519	1334224
BF	SDNA.txt	128	1	0.018548	1334159
BF	SDNA.txt	128	2	0.017613	1333639
BF	SDNA.txt	128	3	0.018449	1332351
BF	SDNA.txt	128	4	0.018446	1334196
BF	SDNA.txt	128	5	0.018409	1332511
BF	SDNA.txt	128	6	0.018485	1333968
BF	SDNA.txt	128	7	0.018481	1333193
BF	SDNA.txt	128	8	0.017562	1331927
BF	SDNA.txt	128	9	0.018400	1332128
KMP	SDNA.txt	4	0	0.017698	1329315
KMP	SDNA.txt	4	1	0.016210	1275293
KMP	SDNA.txt	4	2	0.016211	1275440
KMP	SDNA.txt	4	3	0.018061	1339064
KMP	SDNA.txt	4	4	0.018054	1338660
KMP	SDNA.txt	4	5	0.017684	1329109
KMP	SDNA.txt	4	6	0.018084	1339563
KMP	SDNA.txt	4	7	0.017989	1338640
KMP	SDNA.txt	4	8	0.016265	1275834
KMP	SDNA.txt	4	9	0.018100	1340448
KMP	SDNA.txt	8	0	0.017896	1328392
KMP	SDNA.txt	8	1	0.016123	1266926
KMP	SDNA.txt	8	2	0.015822	1253194
KMP	SDNA.txt	8	3	0.017491	1312575
KMP	SDNA.txt	8	4	0.018010	1332309
KMP	SDNA.txt	8	5	0.017524	1313953
KMP	SDNA.txt	8	6	0.016127	1265475
KMP	SDNA.txt	8	7	0.017965	1332582
KMP	SDNA.txt	8	8	0.016125	1267098
KMP	SDNA.txt	8	9	0.016074	1264973
KMP	SDNA.txt	16	0	0.018064	1334409
KMP	SDNA.txt	16	1	0.017492	1312590
KMP	SDNA.txt	16	2	0.017430	1308677
KMP	SDNA.txt	16	3	0.017971	1332220
KMP	SDNA.txt	16	4	0.017974	1332865
KMP	SDNA.txt	16	5	0.017999	1333728
KMP	SDNA.txt	16	6	0.017572	1313890
KMP	SDNA.txt	16	7	0.017493	1312514
